gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(7 + x, 1 + y, 120, 227, 117);
gfx.PutPixel(8 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(9 + x, 1 + y, 140, 232, 138);
gfx.PutPixel(21 + x, 1 + y, 188, 240, 188);
gfx.PutPixel(22 + x, 1 + y, 108, 225, 107);
gfx.PutPixel(23 + x, 1 + y, 108, 225, 107);
gfx.PutPixel(24 + x, 1 + y, 179, 236, 179);
gfx.PutPixel(33 + x, 1 + y, 244, 251, 243);
gfx.PutPixel(34 + x, 1 + y, 140, 232, 138);
gfx.PutPixel(35 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(36 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(37 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(38 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(39 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(40 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(41 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(42 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(43 + x, 1 + y, 104, 224, 102);
gfx.PutPixel(44 + x, 1 + y, 179, 236, 179);
gfx.PutPixel(53 + x, 1 + y, 244, 251, 243);
gfx.PutPixel(54 + x, 1 + y, 147, 233, 147);
gfx.PutPixel(55 + x, 1 + y, 104, 224, 102);
gfx.PutPixel(56 + x, 1 + y, 120, 227, 117);
gfx.PutPixel(68 + x, 1 + y, 228, 248, 227);
gfx.PutPixel(69 + x, 1 + y, 124, 227, 122);
gfx.PutPixel(70 + x, 1 + y, 99, 221, 98);
gfx.PutPixel(71 + x, 1 + y, 147, 233, 147);
gfx.PutPixel(6 + x, 2 + y, 99, 224, 100);
gfx.PutPixel(7 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 2 + y, 72, 216, 69);
gfx.PutPixel(10 + x, 2 + y, 148, 228, 145);
gfx.PutPixel(20 + x, 2 + y, 228, 248, 227);
gfx.PutPixel(21 + x, 2 + y, 72, 216, 69);
gfx.PutPixel(22 + x, 2 + y, 68, 214, 65);
gfx.PutPixel(23 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 2 + y, 179, 236, 179);
gfx.PutPixel(34 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(39 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(41 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 2 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 2 + y, 171, 235, 171);
gfx.PutPixel(54 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 2 + y, 81, 217, 77);
gfx.PutPixel(68 + x, 2 + y, 108, 225, 107);
gfx.PutPixel(69 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 2 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 2 + y, 139, 229, 139);
gfx.PutPixel(6 + x, 3 + y, 88, 219, 86);
gfx.PutPixel(7 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(10 + x, 3 + y, 148, 228, 145);
gfx.PutPixel(20 + x, 3 + y, 223, 248, 223);
gfx.PutPixel(21 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 3 + y, 68, 214, 65);
