gfx.PutPixel(11 + x, 24 + y, 229, 226, 226);
gfx.PutPixel(12 + x, 24 + y, 241, 115, 116);
gfx.PutPixel(13 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(14 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(15 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(16 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(17 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(18 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(19 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(20 + x, 24 + y, 240, 113, 114);
gfx.PutPixel(21 + x, 24 + y, 241, 118, 120);
gfx.PutPixel(28 + x, 24 + y, 181, 199, 189);
gfx.PutPixel(29 + x, 24 + y, 108, 198, 146);
gfx.PutPixel(30 + x, 24 + y, 108, 198, 146);
gfx.PutPixel(31 + x, 24 + y, 108, 198, 146);
gfx.PutPixel(32 + x, 24 + y, 108, 198, 146);
gfx.PutPixel(33 + x, 24 + y, 108, 198, 146);
gfx.PutPixel(34 + x, 24 + y, 160, 210, 179);
gfx.PutPixel(41 + x, 24 + y, 158, 191, 224);
gfx.PutPixel(42 + x, 24 + y, 110, 164, 214);
gfx.PutPixel(43 + x, 24 + y, 110, 164, 214);
gfx.PutPixel(44 + x, 24 + y, 113, 166, 215);
gfx.PutPixel(45 + x, 24 + y, 241, 245, 250);
gfx.PutPixel(51 + x, 24 + y, 193, 199, 206);
gfx.PutPixel(52 + x, 24 + y, 109, 163, 214);
gfx.PutPixel(53 + x, 24 + y, 110, 164, 214);
gfx.PutPixel(54 + x, 24 + y, 110, 164, 214);
gfx.PutPixel(55 + x, 24 + y, 163, 191, 219);
gfx.PutPixel(58 + x, 24 + y, 249, 244, 133);
gfx.PutPixel(59 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(60 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(61 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(62 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(63 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(64 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(65 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(66 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(67 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(68 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(69 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(70 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(71 + x, 24 + y, 249, 242, 108);
gfx.PutPixel(72 + x, 24 + y, 239, 237, 200);
gfx.PutPixel(11 + x, 25 + y, 229, 226, 226);
gfx.PutPixel(12 + x, 25 + y, 237, 20, 25);
gfx.PutPixel(13 + x, 25 + y, 237, 25, 33);
gfx.PutPixel(14 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(15 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(16 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(17 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(18 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(19 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(20 + x, 25 + y, 237, 26, 36);
gfx.PutPixel(21 + x, 25 + y, 237, 34, 41);
gfx.PutPixel(28 + x, 25 + y, 156, 187, 169);
gfx.PutPixel(29 + x, 25 + y, 0, 165, 77);
gfx.PutPixel(30 + x, 25 + y, 5, 167, 82);
gfx.PutPixel(31 + x, 25 + y, 9, 167, 81);
gfx.PutPixel(32 + x, 25 + y, 9, 167, 81);
gfx.PutPixel(33 + x, 25 + y, 0, 166, 80);
gfx.PutPixel(34 + x, 25 + y, 104, 194, 141);
gfx.PutPixel(41 + x, 25 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 25 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 25 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 25 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 25 + y, 241, 245, 250);
gfx.PutPixel(51 + x, 25 + y, 180, 191, 203);
gfx.PutPixel(52 + x, 25 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 25 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 25 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 25 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 25 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 25 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 25 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 25 + y, 255, 242, 0);
gfx.PutPixel(62 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(63 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(64 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(65 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(66 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(67 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(68 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(69 + x, 25 + y, 255, 242, 9);
